country_code,all,Gold,Silver,Bronze,Rank
US,136.875,52.109,47.184,35.462,1
FR,67.862,24.862,25.211,25.89,2
CN,47.865,21.375,16.784,11.947,3
DE,45.855,13.173,15.142,15.175,4
AU,42.556,12.674,14.493,14.721,5
JP,36.654,13.388,10.235,11.464,6
IT,34.041,11.48,9.976,11.129,7
GB,30.924,9.266,10.261,9.904,8
RU,22.2,5.166,5.381,6.416,9
HU,21.303,6.994,6.517,6.215,10
NL,20.572,6.557,6.981,6.563,11
CA,16.348,3.579,5.676,6.219,12
RO,15.652,4.979,5.082,5.642,13
ES,15.643,4.824,7.378,3.827,14
PL,15.464,3.926,4.445,6.058,15
CU,14.351,4.71,3.859,4.564,16
UA,14.246,3.012,3.504,5.988,17
KR,12.329,3.603,3.598,3.333,18
NZ,11.87,4.473,3.272,4.1,19
BR,10.955,2.734,3.26,4.746,20
BG,10.77,3.071,4.116,3.285,21
SE,9.865,2.246,4.311,2.997,22
KE,9.586,2.953,3.808,2.549,23
DK,8.62,2.34,2.913,3.104,24
KZ,8.598,1.701,2.724,4.264,25
CZ,8.328,2.134,2.535,2.926,26
TR,7.934,2.565,1.989,2.627,27
AZ,7.17,0.826,2.063,3.859,28
CH,6.418,1.591,2.616,2.388,29
JM,6.099,1.997,2.37,1.72,30
NO,6.052,2.613,2.161,1.383,31
ET,5.867,2.14,1.232,1.928,32
IR,5.64,1.785,1.742,1.777,33
KP,5.484,1.647,1.686,1.961,34
BE,5.451,1.409,1.702,2.245,35
RS,5.431,0.996,1.233,1.828,36
FI,4.82,1.802,1.25,1.804,37
GE,4.784,1.108,1.456,1.974,38
ZA,4.73,1.305,2.162,1.209,39
UZ,4.581,1.325,0.779,2.196,40
HR,4.391,1.454,1.365,1.24,41
MX,4.032,0.674,1.5,1.726,42
GR,4.019,1.491,1.444,0.971,43
IN,3.807,1.192,1.633,2.126,44
AT,3.362,0.625,1.242,1.162,45
SK,3.326,0.97,1.408,0.717,46
SI,3.288,0.924,1.057,1.165,47
ID,3.245,0.627,1.088,1.126,48
TH,3.123,0.792,0.658,1.228,49
AR,2.903,0.619,0.788,1.379,50
NG,2.749,0.343,0.99,1.172,51
CO,2.74,0.392,1.079,1.028,52
LT,2.711,0.609,0.757,1.296,53
EG,2.626,0.302,0.752,1.374,54
IE,2.502,0.661,0.728,0.924,55
TW,2.264,0.418,0.647,0.972,56
MN,2.225,0.201,0.813,1.096,57
AM,2.152,0.244,0.87,0.811,58
MA,1.999,0.568,0.411,0.893,59
LV,1.972,0.373,0.944,0.407,60
VE,1.71,0.248,0.596,0.646,61
EE,1.568,0.352,0.292,0.688,62
PT,1.53,0.346,0.543,0.512,63
DZ,1.507,0.398,0.334,0.572,64
TT,1.308,0.236,0.299,0.62,65
IL,1.248,0.298,0.217,0.718,66
TN,1.149,0.348,0.233,0.437,67
